time,cell_id,factor_id,value
3.72483229637146,1,y,0.22213831543922424
3.72483229637146,1,radius,0.6156436204910278
3.72483229637146,1,spring_constant,0.08959412574768066
3.72483229637146,2,x,-0.652858555316925
3.72483229637146,2,y,0.04992261528968811
3.72483229637146,2,radius,0.36113154888153076
3.72483229637146,2,spring_constant,0.32180261611938477
3.825503349304199,0,x,-0.44985905289649963
3.825503349304199,0,y,0.48109495639801025
3.825503349304199,0,radius,0.23086899518966675
3.825503349304199,0,spring_constant,0.16222846508026123
3.825503349304199,1,x,0.22021660208702087
3.825503349304199,1,y,0.2382144182920456
3.825503349304199,1,radius,0.6156436204910278
3.825503349304199,1,spring_constant,0.08959412574768066
3.825503349304199,2,x,-0.6448882818222046
3.825503349304199,2,y,-0.02110002376139164
3.825503349304199,2,radius,0.36113154888153076
3.825503349304199,2,spring_constant,0.32180261611938477
3.9261746406555176,0,x,-0.491557240486145
3.9261746406555176,0,y,0.4317423105239868
3.9261746406555176,0,radius,0.23086899518966675
3.9261746406555176,0,spring_constant,0.16222846508026123
3.9261746406555176,1,x,0.19961778819561005
3.9261746406555176,1,y,0.25280365347862244
3.9261746406555176,1,radius,0.6156436204910278
3.9261746406555176,1,spring_constant,0.08959412574768066
3.9261746406555176,2,x,-0.6295920610427856
3.9261746406555176,2,y,-0.08985814452171326
3.9261746406555176,2,radius,0.36113154888153076
3.9261746406555176,2,spring_constant,0.32180261611938477
4.026845932006836,0,x,-0.5280125141143799
4.026845932006836,0,y,0.3788730502128601
4.026845932006836,0,radius,0.23086899518966675
4.026845932006836,0,spring_constant,0.16222846508026123
4.026845932006836,1,x,0.17820018529891968
4.026845932006836,1,y,0.2658753991127014
4.026845932006836,1,radius,0.6156436204910278
4.026845932006836,1,spring_constant,0.08959412574768066
4.026845932006836,2,x,-0.607353150844574
4.026845932006836,2,y,-0.15563449263572693
4.026845932006836,2,radius,0.36113154888153076
4.026845932006836,2,spring_constant,0.32180261611938477
4.127516746520996,0,x,-0.5589328408241272
4.127516746520996,0,y,0.3230285346508026
4.127516746520996,0,radius,0.23086899518966675
4.127516746520996,0,spring_constant,0.16222846508026123
4.127516746520996,1,x,0.15604016184806824
4.127516746520996,1,y,0.27739715576171875
4.127516746520996,1,radius,0.6156436204910278
4.127516746520996,1,spring_constant,0.08959412574768066
4.127516746520996,2,x,-0.5786207318305969
4.127516746520996,2,y,-0.217766672372818
4.127516746520996,2,radius,0.36113154888153076
4.127516746520996,2,spring_constant,0.32180261611938477
4.2281880378723145,0,x,-0.5840815305709839
4.2281880378723145,0,y,0.26477473974227905
4.2281880378723145,0,radius,0.23086899518966675
4.2281880378723145,0,spring_constant,0.16222846508026123
4.2281880378723145,1,x,0.13321444392204285
4.2281880378723145,1,y,0.2873344123363495
4.2281880378723145,1,radius,0.6156436204910278
4.2281880378723145,1,spring_constant,0.08959412574768066
4.2281880378723145,2,x,-0.5439026355743408
4.2281880378723145,2,y,-0.275653600692749
4.2281880378723145,2,radius,0.36113154888153076
4.2281880378723145,2,spring_constant,0.32180261611938477
4.328859329223633,0,x,-0.6032804250717163
4.328859329223633,0,y,0.20469801127910614
4.328859329223633,0,radius,0.23086899518966675
4.328859329223633,0,spring_constant,0.16222846508026123
4.328859329223633,1,x,0.10980211198329926
4.328859329223633,1,y,0.29565170407295227
4.328859329223633,1,radius,0.6156436204910278
4.328859329223633,1,spring_constant,0.08959412574768066
4.328859329223633,2,x,-0.5037568211555481
4.328859329223633,2,y,-0.3287582993507385
4.328859329223633,2,radius,0.36113154888153076
4.328859329223633,2,spring_constant,0.32180261611938477
4.429530143737793,0,x,-0.6164072751998901
4.429530143737793,0,y,0.14339636266231537
4.429530143737793,0,radius,0.23086899518966675
4.429530143737793,0,spring_constant,0.16222846508026123
4.429530143737793,1,x,0.08588524907827377
4.429530143737793,1,y,0.30230802297592163
4.429530143737793,1,radius,0.6156436204910278
4.429530143737793,1,spring_constant,0.08959412574768066
4.429530143737793,2,x,-0.45878925919532776
4.429530143737793,2,y,-0.3766118586063385
4.429530143737793,2,radius,0.36113154888153076
4.429530143737793,2,spring_constant,0.32180261611938477
4.530201435089111,0,x,-0.6234038472175598
4.530201435089111,0,y,0.08147689700126648
4.530201435089111,0,radius,0.23086899518966675
4.530201435089111,0,spring_constant,0.16222846508026123
4.530201435089111,1,x,0.06155024468898773
4.530201435089111,1,y,0.3072686791419983
4.530201435089111,1,radius,0.6156436204910278
4.530201435089111,1,spring_constant,0.08959412574768066
4.530201435089111,2,x,-0.4096333384513855
4.530201435089111,2,y,-0.4188176989555359
4.530201435089111,2,radius,0.36113154888153076
4.530201435089111,2,spring_constant,0.32180261611938477
4.63087272644043,0,x,-0.624272882938385
4.63087272644043,0,y,0.019544823095202446
4.63087272644043,0,radius,0.23086899518966675
4.63087272644043,0,spring_constant,0.16222846508026123
4.63087272644043,1,x,0.03688874468207359
4.63087272644043,1,y,0.31049323081970215
4.63087272644043,1,radius,0.6156436204910278
4.63087272644043,1,spring_constant,0.08959412574768066
4.63087272644043,2,x,-0.3569554090499878
4.63087272644043,2,y,-0.4550507962703705
4.63087272644043,2,radius,0.36113154888153076
4.63087272644043,2,spring_constant,0.32180261611938477
4.73154354095459,0,x,-0.6190750002861023
4.73154354095459,0,y,-0.04179832711815834
4.73154354095459,0,radius,0.23086899518966675
4.73154354095459,0,spring_constant,0.16222846508026123
4.73154354095459,1,x,0.011998560279607773
4.73154354095459,1,y,0.3119434416294098
4.73154354095459,1,radius,0.6156436204910278
4.73154354095459,1,spring_constant,0.08959412574768066
4.73154354095459,2,x,-0.30144059658050537
4.73154354095459,2,y,-0.4850616157054901
4.73154354095459,2,radius,0.36113154888153076
4.73154354095459,2,spring_constant,0.32180261611938477
4.832214832305908,0,x,-0.6079307794570923
4.832214832305908,0,y,-0.10196444392204285
4.832214832305908,0,radius,0.23086899518966675
4.832214832305908,0,spring_constant,0.16222846508026123
4.832214832305908,1,x,-0.013015828095376492
4.832214832305908,1,y,0.3115847706794739
4.832214832305908,1,radius,0.6156436204910278
4.832214832305908,1,spring_constant,0.08959412574768066
4.832214832305908,2,x,-0.2437848597764969
4.832214832305908,2,y,-0.5086729526519775
4.832214832305908,2,radius,0.36113154888153076
4.832214832305908,2,spring_constant,0.32180261611938477
4.932886123657227,0,x,-0.5910167098045349
4.932886123657227,0,y,-0.16038204729557037
4.932886123657227,0,radius,0.23086899518966675
4.932886123657227,0,spring_constant,0.16222846508026123
4.932886123657227,1,x,-0.03804238885641098
4.932886123657227,1,y,0.3093838393688202
4.932886123657227,1,radius,0.6156436204910278
4.932886123657227,1,spring_constant,0.08959412574768066
4.932886123657227,2,x,-0.18468809127807617
4.932886123657227,2,y,-0.5257843136787415
4.932886123657227,2,radius,0.36113154888153076
4.932886123657227,2,spring_constant,0.32180261611938477
5.033556938171387,0,x,-0.568565309047699
5.033556938171387,0,y,-0.2165035903453827
5.033556938171387,0,radius,0.23086899518966675
5.033556938171387,0,spring_constant,0.16222846508026123
5.033556938171387,1,x,-0.06296151876449585
5.033556938171387,1,y,0.3053131401538849
5.033556938171387,1,radius,0.6156436204910278
5.033556938171387,1,spring_constant,0.08959412574768066
5.033556938171387,2,x,-0.12484932690858841
5.033556938171387,2,y,-0.5363645553588867
5.033556938171387,2,radius,0.36113154888153076
5.033556938171387,2,spring_constant,0.32180261611938477
5.134228229522705,0,x,-0.5408622622489929
5.134228229522705,0,y,-0.2698100209236145
5.134228229522705,0,radius,0.23086899518966675
5.134228229522705,0,spring_constant,0.16222846508026123
5.134228229522705,1,x,-0.08764610439538956
5.134228229522705,1,y,0.2993517518043518
5.134228229522705,1,radius,0.6156436204910278
5.134228229522705,1,spring_constant,0.08959412574768066
5.134228229522705,2,x,-0.06495469063520432
5.134228229522705,2,y,-0.5404558777809143
5.134228229522705,2,radius,0.36113154888153076
5.134228229522705,2,spring_constant,0.32180261611938477
5.234899520874023,0,x,-0.5082393884658813
5.234899520874023,0,y,-0.3198156952857971
5.234899520874023,0,radius,0.23086899518966675
5.234899520874023,0,spring_constant,0.16222846508026123
5.234899520874023,1,x,-0.11196130514144897
5.234899520874023,1,y,0.2914845049381256
5.234899520874023,1,radius,0.6156436204910278
5.234899520874023,1,spring_constant,0.08959412574768066
5.234899520874023,2,x,-0.005675049964338541
5.234899520874023,2,y,-0.5381683111190796
5.234899520874023,2,radius,0.36113154888153076
5.234899520874023,2,spring_constant,0.32180261611938477
5.335570335388184,0,x,-0.47107258439064026
5.335570335388184,0,y,-0.3660723567008972
5.335570335388184,0,radius,0.23086899518966675
5.335570335388184,0,spring_constant,0.16222846508026123
5.335570335388184,1,x,-0.13576528429985046
5.335570335388184,1,y,0.2817080616950989
5.335570335388184,1,radius,0.6156436204910278
5.335570335388184,1,spring_constant,0.08959412574768066
5.335570335388184,2,x,0.05234232172369957
5.335570335388184,2,y,-0.529678225517273
5.335570335388184,2,radius,0.36113154888153076
5.335570335388184,2,spring_constant,0.32180261611938477
5.436241626739502,0,x,-0.4297798275947571
5.436241626739502,0,y,-0.4081771969795227
5.436241626739502,0,radius,0.23086899518966675
5.436241626739502,0,spring_constant,0.16222846508026123
5.436241626739502,1,x,-0.15890949964523315
5.436241626739502,1,y,0.270026296377182
5.436241626739502,1,radius,0.6156436204910278
5.436241626739502,1,spring_constant,0.08959412574768066
5.436241626739502,2,x,0.10848008841276169
5.436241626739502,2,y,-0.5152228474617004
5.436241626739502,2,radius,0.36113154888153076
5.436241626739502,2,spring_constant,0.32180261611938477
5.53691291809082,0,x,-0.3848131000995636
5.53691291809082,0,y,-0.44576796889305115
5.53691291809082,0,radius,0.23086899518966675
5.53691291809082,0,spring_constant,0.16222846508026123
5.53691291809082,1,x,-0.18124015629291534
5.53691291809082,1,y,0.2564583122730255
5.53691291809082,1,radius,0.6156436204910278
5.53691291809082,1,spring_constant,0.08959412574768066
5.53691291809082,2,x,0.1621548980474472
5.53691291809082,2,y,-0.49509796500205994
5.53691291809082,2,radius,0.36113154888153076
5.53691291809082,2,spring_constant,0.32180261611938477
5.6375837326049805,0,x,-0.3366550803184509
5.6375837326049805,0,y,-0.4785347580909729
5.6375837326049805,0,radius,0.23086899518966675
5.6375837326049805,0,spring_constant,0.16222846508026123
5.6375837326049805,1,x,-0.20259851217269897
5.6375837326049805,1,y,0.24103520810604095
5.6375837326049805,1,radius,0.6156436204910278
5.6375837326049805,1,spring_constant,0.08959412574768066
5.6375837326049805,2,x,0.2128237783908844
5.6375837326049805,2,y,-0.4696539044380188
5.6375837326049805,2,radius,0.36113154888153076
5.6375837326049805,2,spring_constant,0.32180261611938477
5.738255023956299,0,x,-0.2858155369758606
5.738255023956299,0,y,-0.5062143802642822
5.738255023956299,0,radius,0.23086899518966675
5.738255023956299,0,spring_constant,0.16222846508026123
5.738255023956299,1,x,-0.22282326221466064
5.738255023956299,1,y,0.2238013595342636
5.738255023956299,1,radius,0.6156436204910278
5.738255023956299,1,spring_constant,0.08959412574768066
5.738255023956299,2,x,0.2599872648715973
5.738255023956299,2,y,-0.4392869472503662
5.738255023956299,2,radius,0.36113154888153076
5.738255023956299,2,spring_constant,0.32180261611938477
5.838926315307617,0,x,-0.2328200489282608
5.838926315307617,0,y,-0.5286036133766174
5.838926315307617,0,radius,0.23086899518966675
5.838926315307617,0,spring_constant,0.16222846508026123
5.838926315307617,1,x,-0.2417508363723755
5.838926315307617,1,y,0.20481975376605988
5.838926315307617,1,radius,0.6156436204910278
5.838926315307617,1,spring_constant,0.08959412574768066
5.838926315307617,2,x,0.30319616198539734
5.838926315307617,2,y,-0.40444135665893555
5.838926315307617,2,radius,0.36113154888153076
5.838926315307617,2,spring_constant,0.32180261611938477
5.9395976066589355,0,x,-0.17821268737316132
5.9395976066589355,0,y,-0.5455465316772461
5.9395976066589355,0,radius,0.23086899518966675
5.9395976066589355,0,spring_constant,0.16222846508026123
5.9395976066589355,1,x,-0.2592185139656067
5.9395976066589355,1,y,0.18416671454906464
5.9395976066589355,1,radius,0.6156436204910278
5.9395976066589355,1,spring_constant,0.08959412574768066
5.9395976066589355,2,x,0.3420514464378357
5.9395976066589355,2,y,-0.3655962646007538
5.9395976066589355,2,radius,0.36113154888153076
5.9395976066589355,2,spring_constant,0.32180261611938477
6.040268421173096,0,x,-0.12254488468170166
6.040268421173096,0,y,-0.5569458603858948
6.040268421173096,0,radius,0.23086899518966675
6.040268421173096,0,spring_constant,0.16222846508026123
6.040268421173096,1,x,-0.2750645875930786
6.040268421173096,1,y,0.16193756461143494
6.040268421173096,1,radius,0.6156436204910278
6.040268421173096,1,spring_constant,0.08959412574768066
6.040268421173096,2,x,0.37620970606803894
6.040268421173096,2,y,-0.32326462864875793
6.040268421173096,2,radius,0.36113154888153076
6.040268421173096,2,spring_constant,0.32180261611938477
6.140939712524414,0,x,-0.06637094169855118
6.140939712524414,0,y,-0.5627579092979431
6.140939712524414,0,radius,0.23086899518966675
6.140939712524414,0,spring_constant,0.16222846508026123
6.140939712524414,1,x,-0.28913238644599915
6.140939712524414,1,y,0.13824398815631866
6.140939712524414,1,radius,0.6156436204910278
6.140939712524414,1,spring_constant,0.08959412574768066
6.140939712524414,2,x,0.40538468956947327
6.140939712524414,2,y,-0.2779853641986847
6.140939712524414,2,radius,0.36113154888153076
6.140939712524414,2,spring_constant,0.32180261611938477
6.241611003875732,0,x,-0.010244091972708702
6.241611003875732,0,y,-0.5629947185516357
6.241611003875732,0,radius,0.23086899518966675
6.241611003875732,0,spring_constant,0.16222846508026123
6.241611003875732,1,x,-0.30127057433128357
6.241611003875732,1,y,0.1132158488035202
6.241611003875732,1,radius,0.6156436204910278
6.241611003875732,1,spring_constant,0.08959412574768066
6.241611003875732,2,x,0.42934906482696533
6.241611003875732,2,y,-0.23031838238239288
6.241611003875732,2,radius,0.36113154888153076
6.241611003875732,2,spring_constant,0.32180261611938477
6.342281818389893,0,x,0.04528992623090744
6.342281818389893,0,y,-0.5577221512794495
6.342281818389893,0,radius,0.23086899518966675
6.342281818389893,0,spring_constant,0.16222846508026123
6.342281818389893,1,x,-0.3113362491130829
6.342281818389893,1,y,0.08700037002563477
6.342281818389893,1,radius,0.6156436204910278
6.342281818389893,1,spring_constant,0.08959412574768066
6.342281818389893,2,x,0.44793522357940674
6.342281818389893,2,y,-0.18083809316158295
6.342281818389893,2,radius,0.36113154888153076
6.342281818389893,2,spring_constant,0.32180261611938477
6.442953109741211,0,x,0.09969871491193771
6.442953109741211,0,y,-0.5470584630966187
6.442953109741211,0,radius,0.23086899518966675
6.442953109741211,0,spring_constant,0.16222846508026123
6.442953109741211,1,x,-0.3191970884799957
6.442953109741211,1,y,0.05976145714521408
6.442953109741211,1,radius,0.6156436204910278
6.442953109741211,1,spring_constant,0.08959412574768066
6.442953109741211,2,x,0.4610365033149719
6.442953109741211,2,y,-0.13012659549713135
6.442953109741211,2,radius,0.36113154888153076
6.442953109741211,2,spring_constant,0.32180261611938477
6.543624401092529,0,x,0.1524663269519806
6.543624401092529,0,y,-0.5311709046363831
6.543624401092529,0,radius,0.23086899518966675
6.543624401092529,0,spring_constant,0.16222846508026123
6.543624401092529,1,x,-0.3247329890727997
6.543624401092529,1,y,0.031679801642894745
6.543624401092529,1,radius,0.6156436204910278
6.543624401092529,1,spring_constant,0.08959412574768066
6.543624401092529,2,x,0.4686068594455719
6.543624401092529,2,y,-0.07876873016357422
6.543624401092529,2,radius,0.36113154888153076
6.543624401092529,2,spring_constant,0.32180261611938477
6.6442952156066895,0,x,0.20310033857822418
6.6442952156066895,0,y,-0.5102826356887817
6.6442952156066895,0,radius,0.23086899518966675
6.6442952156066895,0,spring_constant,0.16222846508026123
6.6442952156066895,1,x,-0.32783928513526917
6.6442952156066895,1,y,0.0029512180481106043
6.6442952156066895,1,radius,0.6156436204910278
6.6442952156066895,1,spring_constant,0.08959412574768066
6.6442952156066895,2,x,0.4706590473651886
6.6442952156066895,2,y,-0.027345776557922363
6.6442952156066895,2,radius,0.36113154888153076
6.6442952156066895,2,spring_constant,0.32180261611938477
6.744966506958008,0,x,0.2511340379714966
6.744966506958008,0,y,-0.48465126752853394
6.744966506958008,0,radius,0.23086899518966675
6.744966506958008,0,spring_constant,0.16222846508026123
6.744966506958008,1,x,-0.3284270763397217
6.744966506958008,1,y,-0.02621438167989254
6.744966506958008,1,radius,0.6156436204910278
6.744966506958008,1,spring_constant,0.08959412574768066
6.744966506958008,2,x,0.4672660529613495
6.744966506958008,2,y,0.02357175014913082
6.744966506958008,2,radius,0.36113154888153076
6.744966506958008,2,spring_constant,0.32180261611938477
6.845637798309326,0,x,0.29613184928894043
6.845637798309326,0,y,-0.4545845091342926
6.845637798309326,0,radius,0.23086899518966675
6.845637798309326,0,spring_constant,0.16222846508026123
6.845637798309326,1,x,-0.32642653584480286
6.845637798309326,1,y,-0.05559435114264488
6.845637798309326,1,radius,0.6156436204910278
6.845637798309326,1,spring_constant,0.08959412574768066
6.845637798309326,2,x,0.45855680108070374
6.845637798309326,2,y,0.07342778146266937
6.845637798309326,2,radius,0.36113154888153076
6.845637798309326,2,spring_constant,0.32180261611938477
6.946308612823486,0,x,0.33769291639328003
6.946308612823486,0,y,-0.420427531003952
6.946308612823486,0,radius,0.23086899518966675
6.946308612823486,0,spring_constant,0.16222846508026123
6.946308612823486,1,x,-0.32178837060928345
6.946308612823486,1,y,-0.08495505154132843
6.946308612823486,1,radius,0.6156436204910278
6.946308612823486,1,spring_constant,0.08959412574768066
6.946308612823486,2,x,0.4447151720523834
6.946308612823486,2,y,0.12168710678815842
6.946308612823486,2,radius,0.36113154888153076
6.946308612823486,2,spring_constant,0.32180261611938477
7.046979904174805,0,x,0.37545472383499146
7.046979904174805,0,y,-0.38255995512008667
7.046979904174805,0,radius,0.23086899518966675
7.046979904174805,0,spring_constant,0.16222846508026123
7.046979904174805,1,x,-0.3144853413105011
7.046979904174805,1,y,-0.11405457556247711
7.046979904174805,1,radius,0.6156436204910278
7.046979904174805,1,spring_constant,0.08959412574768066
7.046979904174805,2,x,0.4259762465953827
7.046979904174805,2,y,0.16784121096134186
7.046979904174805,2,radius,0.36113154888153076
7.046979904174805,2,spring_constant,0.32180261611938477
7.147651195526123,0,x,0.40909549593925476
7.147651195526123,0,y,-0.34139284491539
7.147651195526123,0,radius,0.23086899518966675
7.147651195526123,0,spring_constant,0.16222846508026123
7.147651195526123,1,x,-0.3045131266117096
7.147651195526123,1,y,-0.14264382421970367
7.147651195526123,1,radius,0.6156436204910278
7.147651195526123,1,spring_constant,0.08959412574768066
7.147651195526123,2,x,0.402624249458313
7.147651195526123,2,y,0.2114117592573166
7.147651195526123,2,radius,0.36113154888153076
7.147651195526123,2,spring_constant,0.32180261611938477
7.248322486877441,0,x,0.43833649158477783
7.248322486877441,0,y,-0.2973650395870209
7.248322486877441,0,radius,0.23086899518966675
7.248322486877441,0,spring_constant,0.16222846508026123
7.248322486877441,1,x,-0.2918919622898102
7.248322486877441,1,y,-0.17046988010406494
7.248322486877441,1,radius,0.6156436204910278
7.248322486877441,1,spring_constant,0.08959412574768066
7.248322486877441,2,x,0.3749881684780121
7.248322486877441,2,y,0.25195571780204773
7.248322486877441,2,radius,0.36113154888153076
7.248322486877441,2,spring_constant,0.32180261611938477
7.348993301391602,0,x,0.46294519305229187
7.348993301391602,0,y,-0.25093668699264526
7.348993301391602,0,radius,0.23086899518966675
7.348993301391602,0,spring_constant,0.16222846508026123
7.348993301391602,1,x,-0.27666765451431274
7.348993301391602,1,y,-0.19727776944637299
7.348993301391602,1,radius,0.6156436204910278
7.348993301391602,1,spring_constant,0.08959412574768066
7.348993301391602,2,x,0.3434376120567322
7.348993301391602,2,y,0.28906935453414917
7.348993301391602,2,radius,0.36113154888153076
7.348993301391602,2,spring_constant,0.32180261611938477
7.44966459274292,0,x,0.48273658752441406
7.44966459274292,0,y,-0.20258532464504242
7.44966459274292,0,radius,0.23086899518966675
7.44966459274292,0,spring_constant,0.16222846508026123
7.44966459274292,1,x,-0.2589114308357239
7.44966459274292,1,y,-0.22281411290168762
7.44966459274292,1,radius,0.6156436204910278
7.44966459274292,1,spring_constant,0.08959412574768066
7.44966459274292,2,x,0.3083781898021698
7.44966459274292,2,y,0.32239219546318054
7.44966459274292,2,radius,0.36113154888153076
7.44966459274292,2,spring_constant,0.32180261611938477
7.55033540725708,0,x,0.49757370352745056
