time,cell_id,factor_id,value
7.55033540725708,0,y,-0.15280228853225708
7.55033540725708,0,radius,0.23086899518966675
7.55033540725708,0,spring_constant,0.16222846508026123
7.55033540725708,1,x,-0.2387213110923767
7.55033540725708,1,y,-0.24682913720607758
7.55033540725708,1,radius,0.6156436204910278
7.55033540725708,1,spring_constant,0.08959412574768066
7.55033540725708,2,x,0.27024737000465393
7.55033540725708,2,y,0.35160914063453674
7.55033540725708,2,radius,0.36113154888153076
7.55033540725708,2,spring_constant,0.32180261611938477
7.651006698608398,0,x,0.5073685646057129
7.651006698608398,0,y,-0.10208653658628464
7.651006698608398,0,radius,0.23086899518966675
7.651006698608398,0,spring_constant,0.16222846508026123
7.651006698608398,1,x,-0.21621984243392944
7.651006698608398,1,y,-0.26907914876937866
7.651006698608398,1,radius,0.6156436204910278
7.651006698608398,1,spring_constant,0.08959412574768066
7.651006698608398,2,x,0.22950969636440277
7.651006698608398,2,y,0.37645426392555237
7.651006698608398,2,radius,0.36113154888153076
7.651006698608398,2,spring_constant,0.32180261611938477
7.751677513122559,0,x,0.5120829343795776
7.751677513122559,0,y,-0.050940025597810745
7.751677513122559,0,radius,0.23086899518966675
7.751677513122559,0,spring_constant,0.16222846508026123
7.751677513122559,1,x,-0.1915571093559265
7.751677513122559,1,y,-0.2893305718898773
7.751677513122559,1,radius,0.6156436204910278
7.751677513122559,1,spring_constant,0.08959412574768066
7.751677513122559,2,x,0.1866500824689865
7.751677513122559,2,y,0.39671140909194946
7.751677513122559,2,radius,0.36113154888153076
7.751677513122559,2,spring_constant,0.32180261611938477
7.852348804473877,0,x,0.5117272734642029
7.852348804473877,0,y,0.00013680329720955342
7.852348804473877,0,radius,0.23086899518966675
7.852348804473877,0,spring_constant,0.16222846508026123
7.852348804473877,1,x,-0.164906844496727
7.852348804473877,1,y,-0.30736276507377625
7.852348804473877,1,radius,0.6156436204910278
7.852348804473877,1,spring_constant,0.08959412574768066
7.852348804473877,2,x,0.14216971397399902
7.852348804473877,2,y,0.41221731901168823
7.852348804473877,2,radius,0.36113154888153076
7.852348804473877,2,spring_constant,0.32180261611938477
7.953020095825195,0,x,0.5063614845275879
7.953020095825195,0,y,0.05064942315220833
7.953020095825195,0,radius,0.23086899518966675
7.953020095825195,0,spring_constant,0.16222846508026123
7.953020095825195,1,x,-0.13646690547466278
7.953020095825195,1,y,-0.3229689598083496
7.953020095825195,1,radius,0.6156436204910278
7.953020095825195,1,spring_constant,0.08959412574768066
7.953020095825195,2,x,0.09658074378967285
7.953020095825195,2,y,0.42286211252212524
7.953020095825195,2,radius,0.36113154888153076
7.953020095825195,2,spring_constant,0.32180261611938477
8.053691864013672,0,x,0.49609193205833435
8.053691864013672,0,y,0.10011468827724457
8.053691864013672,0,radius,0.23086899518966675
8.053691864013672,0,spring_constant,0.16222846508026123
8.053691864013672,1,x,-0.10645778477191925
8.053691864013672,1,y,-0.3359615206718445
8.053691864013672,1,radius,0.6156436204910278
8.053691864013672,1,spring_constant,0.08959412574768066
8.053691864013672,2,x,0.05040006339550018
8.053691864013672,2,y,0.4285881221294403
8.053691864013672,2,radius,0.36113154888153076
8.053691864013672,2,spring_constant,0.32180261611938477
8.154361724853516,0,x,0.48107120394706726
8.154361724853516,0,y,0.14806340634822845
8.154361724853516,0,radius,0.23086899518966675
8.154361724853516,0,spring_constant,0.16222846508026123
8.154361724853516,1,x,-0.0751214325428009
8.154361724853516,1,y,-0.34617143869400024
8.154361724853516,1,radius,0.6156436204910278
8.154361724853516,1,spring_constant,0.08959412574768066
8.154361724853516,2,x,0.004145452752709389
8.154361724853516,2,y,0.4293929636478424
8.154361724853516,2,radius,0.36113154888153076
8.154361724853516,2,spring_constant,0.32180261611938477
8.255033493041992,0,x,0.46149545907974243
8.255033493041992,0,y,0.194048672914505
8.255033493041992,0,radius,0.23086899518966675
8.255033493041992,0,spring_constant,0.16222846508026123
8.255033493041992,1,x,-0.04271696135401726
8.255033493041992,1,y,-0.353453665971756
8.255033493041992,1,radius,0.6156436204910278
8.255033493041992,1,spring_constant,0.08959412574768066
8.255033493041992,2,x,-0.041673693805933
8.255033493041992,2,y,0.4253261983394623
8.255033493041992,2,radius,0.36113154888153076
8.255033493041992,2,spring_constant,0.32180261611938477
8.355705261230469,0,x,0.4376021921634674
8.355705261230469,0,y,0.2376452386379242
8.355705261230469,0,radius,0.23086899518966675
8.355705261230469,0,spring_constant,0.16222846508026123
8.355705261230469,1,x,-0.009521839208900928
8.355705261230469,1,y,-0.3576888144016266
8.355705261230469,1,radius,0.6156436204910278
8.355705261230469,1,spring_constant,0.08959412574768066
8.355705261230469,2,x,-0.08655674010515213
8.355705261230469,2,y,0.4164885878562927
8.355705261230469,2,radius,0.36113154888153076
8.355705261230469,2,spring_constant,0.32180261611938477
8.456375122070312,0,x,0.4096692204475403
8.456375122070312,0,y,0.27845439314842224
8.456375122070312,0,radius,0.23086899518966675
8.456375122070312,0,spring_constant,0.16222846508026123
8.456375122070312,1,x,0.024172259494662285
8.456375122070312,1,y,-0.3587825894355774
8.456375122070312,1,radius,0.6156436204910278
8.456375122070312,1,spring_constant,0.08959412574768066
8.456375122070312,2,x,-0.13001878559589386
8.456375122070312,2,y,0.40303221344947815
8.456375122070312,2,radius,0.36113154888153076
8.456375122070312,2,spring_constant,0.32180261611938477
8.557046890258789,0,x,0.37800759077072144
8.557046890258789,0,y,0.3161112070083618
8.557046890258789,0,radius,0.23086899518966675
8.557046890258789,0,spring_constant,0.16222846508026123
8.557046890258789,1,x,0.058064110577106476
8.557046890258789,1,y,-0.35667040944099426
8.557046890258789,1,radius,0.6156436204910278
8.557046890258789,1,spring_constant,0.08959412574768066
8.557046890258789,2,x,-0.1715986281633377
8.557046890258789,2,y,0.3851555585861206
8.557046890258789,2,radius,0.36113154888153076
8.557046890258789,2,spring_constant,0.32180261611938477
8.657718658447266,0,x,0.3429628312587738
8.657718658447266,0,y,0.35028204321861267
8.657718658447266,0,radius,0.23086899518966675
8.657718658447266,0,spring_constant,0.16222846508026123
8.657718658447266,1,x,0.09184203296899796
8.657718658447266,1,y,-0.3513173758983612
8.657718658447266,1,radius,0.6156436204910278
8.657718658447266,1,spring_constant,0.08959412574768066
8.657718658447266,2,x,-0.21085810661315918
8.657718658447266,2,y,0.36310306191444397
8.657718658447266,2,radius,0.36113154888153076
8.657718658447266,2,spring_constant,0.32180261611938477
8.75838851928711,0,x,0.3049094080924988
8.75838851928711,0,y,0.38066962361335754
8.75838851928711,0,radius,0.23086899518966675
8.75838851928711,0,spring_constant,0.16222846508026123
8.75838851928711,1,x,0.12518899142742157
8.75838851928711,1,y,-0.3427199721336365
8.75838851928711,1,radius,0.6156436204910278
8.75838851928711,1,spring_constant,0.08959412574768066
8.75838851928711,2,x,-0.24738886952400208
8.75838851928711,2,y,0.3371613025665283
8.75838851928711,2,radius,0.36113154888153076
8.75838851928711,2,spring_constant,0.32180261611938477
8.859060287475586,0,x,0.26424428820610046
8.859060287475586,0,y,0.40702155232429504
8.859060287475586,0,radius,0.23086899518966675
8.859060287475586,0,spring_constant,0.16222846508026123
8.859060287475586,1,x,0.15778718888759613
8.859060287475586,1,y,-0.3309049606323242
8.859060287475586,1,radius,0.6156436204910278
8.859060287475586,1,spring_constant,0.08959412574768066
8.859060287475586,2,x,-0.280818909406662
8.859060287475586,2,y,0.3076554238796234
8.859060287475586,2,radius,0.36113154888153076
8.859060287475586,2,spring_constant,0.32180261611938477
8.959732055664062,0,x,0.22138915956020355
8.959732055664062,0,y,0.429116815328598
8.959732055664062,0,radius,0.23086899518966675
8.959732055664062,0,spring_constant,0.16222846508026123
8.959732055664062,1,x,0.1893187314271927
8.959732055664062,1,y,-0.3159346580505371
8.959732055664062,1,radius,0.6156436204910278
8.959732055664062,1,spring_constant,0.08959412574768066
8.959732055664062,2,x,-0.31081125140190125
8.959732055664062,2,y,0.2749437093734741
8.959732055664062,2,radius,0.36113154888153076
8.959732055664062,2,spring_constant,0.32180261611938477
9.060401916503906,0,x,0.1767803281545639
9.060401916503906,0,y,0.4467850625514984
9.060401916503906,0,radius,0.23086899518966675
9.060401916503906,0,spring_constant,0.16222846508026123
9.060401916503906,1,x,0.2194695919752121
9.060401916503906,1,y,-0.29790037870407104
9.060401916503906,1,radius,0.6156436204910278
9.060401916503906,1,spring_constant,0.08959412574768066
9.060401916503906,2,x,-0.33706939220428467
9.060401916503906,2,y,0.23941822350025177
9.060401916503906,2,radius,0.36113154888153076
9.060401916503906,2,spring_constant,0.32180261611938477
9.161073684692383,0,x,0.13086606562137604
9.161073684692383,0,y,0.4598977565765381
9.161073684692383,0,radius,0.23086899518966675
9.161073684692383,0,spring_constant,0.16222846508026123
9.161073684692383,1,x,0.24793541431427002
9.161073684692383,1,y,-0.27692657709121704
9.161073684692383,1,radius,0.6156436204910278
9.161073684692383,1,spring_constant,0.08959412574768066
9.161073684692383,2,x,-0.35934171080589294
9.161073684692383,2,y,0.2014937549829483
9.161073684692383,2,radius,0.36113154888153076
9.161073684692383,2,spring_constant,0.32180261611938477
9.26174545288086,0,x,0.08410464227199554
9.26174545288086,0,y,0.4683704078197479
9.26174545288086,0,radius,0.23086899518966675
9.26174545288086,0,spring_constant,0.16222846508026123
9.26174545288086,1,x,0.27442145347595215
9.26174545288086,1,y,-0.2531692385673523
9.26174545288086,1,radius,0.6156436204910278
9.26174545288086,1,spring_constant,0.08959412574768066
9.26174545288086,2,x,-0.37741997838020325
9.26174545288086,2,y,0.1616092026233673
9.26174545288086,2,radius,0.36113154888153076
9.26174545288086,2,spring_constant,0.32180261611938477
9.36241626739502,0,x,0.03695795685052872
9.36241626739502,0,y,0.4721642732620239
9.36241626739502,0,radius,0.23086899518966675
9.36241626739502,0,spring_constant,0.16222846508026123
9.36241626739502,1,x,0.2986477017402649
9.36241626739502,1,y,-0.22681491076946259
9.36241626739502,1,radius,0.6156436204910278
9.36241626739502,1,spring_constant,0.08959412574768066
9.36241626739502,2,x,-0.3911440968513489
9.36241626739502,2,y,0.12021936476230621
9.36241626739502,2,radius,0.36113154888153076
9.36241626739502,2,spring_constant,0.32180261611938477
9.46308708190918,0,x,-0.010113589465618134
9.46308708190918,0,y,0.47128570079803467
9.46308708190918,0,radius,0.23086899518966675
9.46308708190918,0,spring_constant,0.16222846508026123
9.46308708190918,1,x,0.3203522861003876
9.46308708190918,1,y,-0.1980784684419632
9.46308708190918,1,radius,0.6156436204910278
9.46308708190918,1,spring_constant,0.08959412574768066
9.46308708190918,2,x,-0.4004021883010864
9.46308708190918,2,y,0.07779029756784439
9.46308708190918,2,radius,0.36113154888153076
9.46308708190918,2,spring_constant,0.32180261611938477
9.563758850097656,0,x,-0.05665446072816849
9.563758850097656,0,y,0.4657856822013855
9.563758850097656,0,radius,0.23086899518966675
9.563758850097656,0,spring_constant,0.16222846508026123
9.563758850097656,1,x,0.33929410576820374
9.563758850097656,1,y,-0.1672019511461258
9.563758850097656,1,radius,0.6156436204910278
9.563758850097656,1,spring_constant,0.08959412574768066
9.563758850097656,2,x,-0.40513116121292114
9.563758850097656,2,y,0.03479469567537308
9.563758850097656,2,radius,0.36113154888153076
9.563758850097656,2,spring_constant,0.32180261611938477
9.664429664611816,0,x,-0.1022169440984726
9.664429664611816,0,y,0.45575904846191406
9.664429664611816,0,radius,0.23086899518966675
9.664429664611816,0,spring_constant,0.16222846508026123
9.664429664611816,1,x,0.3552549481391907
9.664429664611816,1,y,-0.13445335626602173
9.664429664611816,1,radius,0.6156436204910278
9.664429664611816,1,spring_constant,0.08959412574768066
9.664429664611816,2,x,-0.4053170680999756
9.664429664611816,2,y,-0.00829183217138052
9.664429664611816,2,radius,0.36113154888153076
9.664429664611816,2,spring_constant,0.32180261611938477
9.765100479125977,0,x,-0.14636783301830292
9.765100479125977,0,y,0.44134315848350525
9.765100479125977,0,radius,0.23086899518966675
9.765100479125977,0,spring_constant,0.16222846508026123
9.765100479125977,1,x,0.3680436611175537
9.765100479125977,1,y,-0.10012270510196686
9.765100479125977,1,radius,0.6156436204910278
9.765100479125977,1,spring_constant,0.08959412574768066
9.765100479125977,2,x,-0.40099501609802246
9.765100479125977,2,y,-0.050998248159885406
9.765100479125977,2,radius,0.36113154888153076
9.765100479125977,2,spring_constant,0.32180261611938477
9.865772247314453,0,x,-0.18869158625602722
9.865772247314453,0,y,0.42271628975868225
9.865772247314453,0,radius,0.23086899518966675
9.865772247314453,0,spring_constant,0.16222846508026123
9.865772247314453,1,x,0.37749776244163513
9.865772247314453,1,y,-0.0645199567079544
9.865772247314453,1,radius,0.6156436204910278
9.865772247314453,1,spring_constant,0.08959412574768066
9.865772247314453,2,x,-0.3922477662563324
9.865772247314453,2,y,-0.09286174178123474
9.865772247314453,2,radius,0.36113154888153076
9.865772247314453,2,spring_constant,0.32180261611938477
9.966443061828613,0,x,-0.22879154980182648
9.966443061828613,0,y,0.40009552240371704
9.966443061828613,0,radius,0.23086899518966675
9.966443061828613,0,spring_constant,0.16222846508026123
9.966443061828613,1,x,0.38348495960235596
9.966443061828613,1,y,-0.027973396703600883
9.966443061828613,1,radius,0.6156436204910278
9.966443061828613,1,spring_constant,0.08959412574768066
9.966443061828613,2,x,-0.3792050778865814
9.966443061828613,2,y,-0.13343144953250885
9.966443061828613,2,radius,0.36113154888153076
9.966443061828613,2,spring_constant,0.32180261611938477
10.067113876342773,0,x,-0.2662980258464813
10.067113876342773,0,y,0.37373411655426025
10.067113876342773,0,radius,0.23086899518966675
10.067113876342773,0,spring_constant,0.16222846508026123
10.067113876342773,1,x,0.3859065771102905
10.067113876342773,1,y,0.009175707586109638
10.067113876342773,1,radius,0.6156436204910278
10.067113876342773,1,spring_constant,0.08959412574768066
10.067113876342773,2,x,-0.3620414137840271
10.067113876342773,2,y,-0.17227530479431152
10.067113876342773,2,radius,0.36113154888153076
10.067113876342773,2,spring_constant,0.32180261611938477
10.16778564453125,0,x,-0.30086830258369446
10.16778564453125,0,y,0.34391942620277405
10.16778564453125,0,radius,0.23086899518966675
10.16778564453125,0,spring_constant,0.16222846508026123
10.16778564453125,1,x,0.3846975862979889
10.16778564453125,1,y,0.046575311571359634
10.16778564453125,1,radius,0.6156436204910278
10.16778564453125,1,spring_constant,0.08959412574768066
10.16778564453125,2,x,-0.34097394347190857
10.16778564453125,2,y,-0.2089833915233612
10.16778564453125,2,radius,0.36113154888153076
10.16778564453125,2,spring_constant,0.32180261611938477
10.26845645904541,0,x,-0.3321898281574249
10.26845645904541,0,y,0.3109700381755829
10.26845645904541,0,radius,0.23086899518966675
10.26845645904541,0,spring_constant,0.16222846508026123
10.26845645904541,1,x,0.37982872128486633
10.26845645904541,1,y,0.0838652178645134
10.26845645904541,1,radius,0.6156436204910278
10.26845645904541,1,spring_constant,0.08959412574768066
10.26845645904541,2,x,-0.3162604868412018
10.26845645904541,2,y,-0.24317072331905365
10.26845645904541,2,radius,0.36113154888153076
10.26845645904541,2,spring_constant,0.32180261611938477
10.36912727355957,0,x,-0.3599851727485657
10.36912727355957,0,y,0.27523139119148254
10.36912727355957,0,radius,0.23086899518966675
10.36912727355957,0,spring_constant,0.16222846508026123
10.36912727355957,1,x,0.3713070750236511
10.36912727355957,1,y,0.12068253010511398
10.36912727355957,1,radius,0.6156436204910278
10.36912727355957,1,spring_constant,0.08959412574768066
10.36912727355957,2,x,-0.2881946563720703
10.36912727355957,2,y,-0.2744835317134857
10.36912727355957,2,radius,0.36113154888153076
10.36912727355957,2,spring_constant,0.32180261611938477
10.469799041748047,0,x,-0.3840120732784271
10.469799041748047,0,y,0.23707281053066254
10.469799041748047,0,radius,0.23086899518966675
10.469799041748047,0,spring_constant,0.16222846508026123
10.469799041748047,1,x,0.35917574167251587
10.469799041748047,1,y,0.15666460990905762
10.469799041748047,1,radius,0.6156436204910278
10.469799041748047,1,spring_constant,0.08959412574768066
10.469799041748047,2,x,-0.2571042478084564
10.469799041748047,2,y,-0.30260169506073
10.469799041748047,2,radius,0.36113154888153076
10.469799041748047,2,spring_constant,0.32180261611938477
10.570469856262207,0,x,-0.4040660560131073
10.570469856262207,0,y,0.19688525795936584
10.570469856262207,0,radius,0.23086899518966675
10.570469856262207,0,spring_constant,0.16222846508026123
10.570469856262207,1,x,0.3435151278972626
10.570469856262207,1,y,0.19145171344280243
10.570469856262207,1,radius,0.6156436204910278
10.570469856262207,1,spring_constant,0.08959412574768066
10.570469856262207,2,x,-0.22334745526313782
10.570469856262207,2,y,-0.3272404968738556
10.570469856262207,2,radius,0.36113154888153076
10.570469856262207,2,spring_constant,0.32180261611938477
10.671140670776367,0,x,-0.4199832081794739
10.671140670776367,0,y,0.15507516264915466
10.671140670776367,0,radius,0.23086899518966675
10.671140670776367,0,spring_constant,0.16222846508026123
10.671140670776367,1,x,0.32444220781326294
10.671140670776367,1,y,0.2246927171945572
10.671140670776367,1,radius,0.6156436204910278
10.671140670776367,1,spring_constant,0.08959412574768066
10.671140670776367,2,x,-0.18730740249156952
10.671140670776367,2,y,-0.34815505146980286
10.671140670776367,2,radius,0.36113154888153076
10.671140670776367,2,spring_constant,0.32180261611938477
10.771812438964844,0,x,-0.43163904547691345
10.771812438964844,0,y,0.11206118762493134
10.771812438964844,0,radius,0.23086899518966675
10.771812438964844,0,spring_constant,0.16222846508026123
10.771812438964844,1,x,0.30210745334625244
10.771812438964844,1,y,0.2560479938983917
10.771812438964844,1,radius,0.6156436204910278
10.771812438964844,1,spring_constant,0.08959412574768066
10.771812438964844,2,x,-0.14938871562480927
10.771812438964844,2,y,-0.36514440178871155
10.771812438964844,2,radius,0.36113154888153076
10.771812438964844,2,spring_constant,0.32180261611938477
10.872483253479004,0,x,-0.43895378708839417
10.872483253479004,0,y,0.06827226281166077
10.872483253479004,0,radius,0.23086899518966675
10.872483253479004,0,spring_constant,0.16222846508026123
10.872483253479004,1,x,0.2766993045806885
10.872483253479004,1,y,0.28519150614738464
10.872483253479004,1,radius,0.6156436204910278
10.872483253479004,1,spring_constant,0.08959412574768066
10.872483253479004,2,x,-0.11001443862915039
10.872483253479004,2,y,-0.37804579734802246
10.872483253479004,2,radius,0.36113154888153076
10.872483253479004,2,spring_constant,0.32180261611938477
10.973154067993164,0,x,-0.44188714027404785
10.973154067993164,0,y,0.024139976128935814
10.973154067993164,0,radius,0.23086899518966675
10.973154067993164,0,spring_constant,0.16222846508026123
10.973154067993164,1,x,0.2484363615512848
10.973154067993164,1,y,0.31181830167770386
10.973154067993164,1,radius,0.6156436204910278
10.973154067993164,1,spring_constant,0.08959412574768066
10.973154067993164,2,x,-0.06961891055107117
10.973154067993164,2,y,-0.38674604892730713
10.973154067993164,2,radius,0.36113154888153076
10.973154067993164,2,spring_constant,0.32180261611938477
11.07382583618164,0,x,-0.44044259190559387
11.07382583618164,0,y,-0.01990346796810627
11.07382583618164,0,radius,0.23086899518966675
11.07382583618164,0,spring_constant,0.16222846508026123
11.07382583618164,1,x,0.2175687849521637
11.07382583618164,1,y,0.3356435000896454
11.07382583618164,1,radius,0.6156436204910278
11.07382583618164,1,spring_constant,0.08959412574768066
11.07382583618164,2,x,-0.028644464910030365
11.07382583618164,2,y,-0.3911750018596649
11.07382583618164,2,radius,0.36113154888153076
11.07382583618164,2,spring_constant,0.32180261611938477
11.1744966506958,0,x,-0.43466541171073914
11.1744966506958,0,y,-0.0634286180138588
11.1744966506958,0,radius,0.23086899518966675
11.1744966506958,0,spring_constant,0.16222846508026123
11.1744966506958,1,x,0.18437643349170685
11.1744966506958,1,y,0.3564074635505676
11.1744966506958,1,radius,0.6156436204910278
11.1744966506958,1,spring_constant,0.08959412574768066
11.1744966506958,2,x,0.012462257407605648
11.1744966506958,2,y,-0.3913102447986603
11.1744966506958,2,radius,0.36113154888153076
11.1744966506958,2,spring_constant,0.32180261611938477
11.275167465209961,0,x,-0.4246417284011841
11.275167465209961,0,y,-0.10601519793272018
11.275167465209961,0,radius,0.23086899518966675
11.275167465209961,0,spring_constant,0.16222846508026123
11.275167465209961,1,x,0.14916428923606873
11.275167465209961,1,y,0.373879611492157
11.275167465209961,1,radius,0.6156436204910278
11.275167465209961,1,spring_constant,0.08959412574768066
11.275167465209961,2,x,0.05325720086693764
