epoch,row,column,value
0,0,0,0.072713666
0,0,1,-0.11232297
0,0,2,0.04616134
0,0,3,-0.042177945
0,0,4,0.04083324
0,1,0,-0.13013566
0,1,1,0.041780736
0,1,2,-0.07417316
0,1,3,0.121696055
0,1,4,-0.0076676235
0,2,0,0.06824824
0,2,1,-0.18008578
0,2,2,0.17080322
0,2,3,-0.14033422
0,2,4,-0.021165185
0,3,0,-0.11643383
0,3,1,0.017666526
0,3,2,-0.12225727
0,3,3,0.089095466
0,3,4,-0.12124936
0,4,0,0.15753452
0,4,1,-0.034083053
0,4,2,0.17709333
0,4,3,-0.03922946
0,4,4,0.077937186
10,0,0,0.943659
10,0,1,-1.0370266
10,0,2,0.8928594
10,0,3,-0.96516705
10,0,4,0.83933526
10,1,0,-0.705072
10,1,1,0.9688087
10,1,2,-0.7995213
10,1,3,1.0483029
10,1,4,-0.6235038
10,2,0,0.75257343
10,2,1,-1.0877868
10,2,2,1.1053712
10,2,3,-1.0470624
10,2,4,-0.51300853
10,3,0,-0.68817264
10,3,1,0.93548846
10,3,2,-0.82907027
10,3,3,1.0068161
10,3,4,-0.7509861
10,4,0,0.67546475
10,4,1,-0.95256597
10,4,2,0.8677478
10,4,3,-0.957682
10,4,4,0.66745925
20,0,0,1.4374386
20,0,1,-1.5943881
20,0,2,1.3156669
20,0,3,-1.5151573
20,0,4,1.1280645
20,1,0,-0.6920246
20,1,1,1.4498576
20,1,2,-1.0224491
20,1,3,1.5312726
20,1,4,-0.77683806
20,2,0,0.74783915
20,2,1,-1.6491064
20,2,2,1.7920057
20,2,3,-1.6047237
20,2,4,-0.5815202
20,3,0,-0.68541646
20,3,1,1.3520246
20,3,2,-1.017406
20,3,3,1.4277898
20,3,4,-0.96964276
20,4,0,0.6760158
20,4,1,-1.365252
20,4,2,1.0742167
20,4,3,-1.3750831
20,4,4,0.916574
30,0,0,1.695076
30,0,1,-1.7940986
30,0,2,1.4957095
30,0,3,-1.7055929
30,0,4,1.1957866
30,1,0,-0.6828926
30,1,1,1.4936036
30,1,2,-1.0860821
30,1,3,1.5820719
30,1,4,-1.0124391
30,2,0,0.5000664
30,2,1,-1.9190313
30,2,2,2.206018
30,2,3,-1.8707227
30,2,4,-0.3884208
30,3,0,-0.6093558
30,3,1,1.3118664
30,3,2,-1.0077841
30,3,3,1.398206
30,3,4,-1.2207506
30,4,0,0.59001327
30,4,1,-1.3386337
30,4,2,1.0643798
30,4,3,-1.3586818
30,4,4,1.1952842
40,0,0,1.8217409
40,0,1,-1.8219131
40,0,2,1.555645
40,0,3,-1.7235458
40,0,4,1.156768
40,1,0,-0.47927192
40,1,1,1.3757489
40,1,2,-0.9654557
40,1,3,1.4727441
40,1,4,-1.1170667
40,2,0,0.2917215
40,2,1,-2.0274863
40,2,2,2.4219577
40,2,3,-1.9762312
40,2,4,-0.21733624
40,3,0,-0.32876328
40,3,1,1.1369176
40,3,2,-0.8250353
40,3,3,1.2349231
40,3,4,-1.334683
40,4,0,0.28607678
40,4,1,-1.1745034
40,4,2,0.8692495
40,4,3,-1.2058506
40,4,4,1.3297752
50,0,0,1.8717045
50,0,1,-1.7909541
50,0,2,1.5508052
50,0,3,-1.6813562
50,0,4,1.038955
50,1,0,-0.28530917
50,1,1,1.2156472
50,1,2,-0.8362599
50,1,3,1.3218441
50,1,4,-1.2457361
50,2,0,0.18010965
50,2,1,-2.055235
50,2,2,2.5197659
50,2,3,-2.0019042
50,2,4,-0.1408541
50,3,0,-0.10733842
50,3,1,0.9901364
50,3,2,-0.6844768
50,3,3,1.0998544
50,3,4,-1.4921811
50,4,0,0.06734316
50,4,1,-1.0268005
50,4,2,0.7253916
50,4,3,-1.0696272
50,4,4,1.5273108
60,0,0,1.8914577
60,0,1,-1.7340598
60,0,2,1.5158732
60,0,3,-1.611665
60,0,4,0.87446785
60,1,0,-0.121632695
60,1,1,1.1312934
60,1,2,-0.75301635
60,1,3,1.2458292
60,1,4,-1.3802513
60,2,0,0.14650768
60,2,1,-2.0450828
60,2,2,2.5574777
60,2,3,-1.9901372
60,2,4,-0.14136504
60,3,0,0.027902441
60,3,1,0.99012107
60,3,2,-0.6330442
60,3,3,1.1100066
60,3,4,-1.6710337
60,4,0,-0.086541064
60,4,1,-1.0244787
60,4,2,0.6581827
60,4,3,-1.0770524
60,4,4,1.7136455
70,0,0,1.9147209
70,0,1,-1.6567682
70,0,2,1.4718295
70,0,3,-1.5200555
70,0,4,0.6885753
70,1,0,-0.021578135
70,1,1,1.1427327
70,1,2,-0.7376506
70,1,3,1.2645183
70,1,4,-1.5341755
70,2,0,0.15661074
70,2,1,-2.0187228
70,2,2,2.5712178
70,2,3,-1.9622672
70,2,4,-0.18664657
70,3,0,0.094540305
70,3,1,1.0536574
70,3,2,-0.632782
70,3,3,1.1829225
70,3,4,-1.8717059
70,4,0,-0.15480915
70,4,1,-1.0871283
70,4,2,0.65192515
70,4,3,-1.148571
70,4,4,1.925234
80,0,0,1.9538944
80,0,1,-1.5740551
80,0,2,1.425379
80,0,3,-1.4211689
80,0,4,0.48202214
80,1,0,0.05559597
80,1,1,1.1892884
80,1,2,-0.73904043
80,1,3,1.3178592
80,1,4,-1.6836891
80,2,0,0.17983928
80,2,1,-1.9870145
80,2,2,2.5816414
80,2,3,-1.928911
80,2,4,-0.2537363
80,3,0,0.183875
80,3,1,1.087631
80,3,2,-0.5999915
80,3,3,1.226332
80,3,4,-2.0443864
80,4,0,-0.24331987
80,4,1,-1.1251863
80,4,2,0.61438054
80,4,3,-1.1954355
80,4,4,2.1063442
90,0,0,2.0147038
90,0,1,-1.5007256
90,0,2,1.3788341
90,0,3,-1.3296515
90,0,4,0.2522393
90,1,0,0.12974465
90,1,1,1.2139614
90,1,2,-0.7242779
90,1,3,1.3495764
90,1,4,-1.8282988
90,2,0,0.20091775
90,2,1,-1.9551712
90,2,2,2.6000392
90,2,3,-1.8951442
90,2,4,-0.323561
90,3,0,0.27993754
90,3,1,1.0838755
90,3,2,-0.5427021
90,3,3,1.2321959
90,3,4,-2.2044804
90,4,0,-0.33947095
90,4,1,-1.1258643
90,4,2,0.5501782
90,4,3,-1.2050503
90,4,4,2.2728994
100,0,0,2.1062334
100,0,1,-1.4392176
100,0,2,1.3367463
100,0,3,-1.2483495
100,0,4,0.008891063
100,1,0,0.21329106
100,1,1,1.2173737
100,1,2,-0.6861572
100,1,3,1.3602108
100,1,4,-1.9567897
100,2,0,0.21332256
100,2,1,-1.9254715
100,2,2,2.631046
100,2,3,-1.8631847
100,2,4,-0.39130875
100,3,0,0.36709607
100,3,1,1.0839387
100,3,2,-0.4821851
100,3,3,1.2413809
100,3,4,-2.3478134
100,4,0,-0.4231767
100,4,1,-1.1263295
100,4,2,0.48315835
100,4,3,-1.2139924
100,4,4,2.4235961
110,0,0,2.231149
110,0,1,-1.3914925
110,0,2,1.3006955
110,0,3,-1.1797782
110,0,4,-0.2405462
110,1,0,0.28556085
110,1,1,1.2174822
110,1,2,-0.6440028
110,1,3,1.367444
110,1,4,-2.0793672
110,2,0,0.2186652
110,2,1,-1.8985072
110,2,2,2.6753747
110,2,3,-1.8336151
110,2,4,-0.45879087
110,3,0,0.4293655
110,3,1,1.0978388
110,3,2,-0.43192044
110,3,3,1.2637564
110,3,4,-2.4837658
110,4,0,-0.48465896
110,4,1,-1.1408479
110,4,2,0.42463568
110,4,3,-1.2362915
110,4,4,2.5603209
120,0,0,2.3846235
120,0,1,-1.3591143
120,0,2,1.2685275
120,0,3,-1.1260651
120,0,4,-0.49309495
120,1,0,0.34512264
120,1,1,1.225795
120,1,2,-0.6033915
120,1,3,1.3825592
120,1,4,-2.1928923
120,2,0,0.22140154
120,2,1,-1.8739449
120,2,2,2.73163
120,2,3,-1.8061208
120,2,4,-0.53095067
120,3,0,0.48064294
120,3,1,1.1136669
120,3,2,-0.3818916
120,3,3,1.2875812
120,3,4,-2.6081712
120,4,0,-0.53138447
120,4,1,-1.1577615
120,4,2,0.36869982
120,4,3,-1.2604923
120,4,4,2.6858528
130,0,0,2.5601182
130,0,1,-1.337595
130,0,2,1.2376267
130,0,3,-1.0833248
130,0,4,-0.74445814
130,1,0,0.39327312
130,1,1,1.2381262
130,1,2,-0.56349015
130,1,3,1.4014215
130,1,4,-2.2992284
130,2,0,0.2255458
130,2,1,-1.85101
130,2,2,2.7977786
130,2,3,-1.7799573
130,2,4,-0.6112289
130,3,0,0.52798253
130,3,1,1.123994
130,3,2,-0.3273561
130,3,3,1.3055546
130,3,4,-2.720758
130,4,0,-0.5738165
130,4,1,-1.1695232
130,4,2,0.30875522
130,4,3,-1.2791843
130,4,4,2.7987282
140,0,0,2.749393
140,0,1,-1.3232715
140,0,2,1.2049001
140,0,3,-1.048381
140,0,4,-0.9924698
140,1,0,0.4350023
140,1,1,1.2488389
140,1,2,-0.52080816
140,1,3,1.4184762
140,1,4,-2.398218
140,2,0,0.23251843
140,2,1,-1.8288382
140,2,2,2.8719149
140,2,3,-1.7542884
140,2,4,-0.70099914
140,3,0,0.56851673
140,3,1,1.1322061
140,3,2,-0.27203292
140,3,3,1.3210193
140,3,4,-2.8238215
140,4,0,-0.6103108
140,4,1,-1.1787103
140,4,2,0.24780431
140,4,3,-1.2949196
140,4,4,2.900892
150,0,0,2.9459133
150,0,1,-1.3140566
150,0,2,1.1692076
150,0,3,-1.0195365
150,0,4,-1.2340878
150,1,0,0.4722561
150,1,1,1.2573855
150,1,2,-0.4751422
150,1,3,1.4331752
150,1,4,-2.489803
150,2,0,0.24203275
150,2,1,-1.8066798
150,2,2,2.9526439
150,2,3,-1.7283874
150,2,4,-0.79923534
150,3,0,0.6013873
150,3,1,1.1417605
150,3,2,-0.21832967
150,3,3,1.3373823
150,3,4,-2.9179134
150,4,0,-0.63880074
150,4,1,-1.1887023
150,4,2,0.18913056
150,4,3,-1.3110352
150,4,4,2.993888
160,0,0,3.1454425
160,0,1,-1.3093401
160,0,2,1.1318448
160,0,3,-0.99648106
160,0,4,-1.4647204
160,1,0,0.50394046
160,1,1,1.2655038
160,1,2,-0.4286771
160,1,3,1.447223
160,1,4,-2.5751588
160,2,0,0.252979
160,2,1,-1.7840115
160,2,2,3.0390468
160,2,3,-1.7017465
160,2,4,-0.9043198
160,3,0,0.62818754
160,3,1,1.1514752
160,3,2,-0.16597013
160,3,3,1.353502
160,3,4,-3.00401
160,4,0,-0.66133434
160,4,1,-1.1989684
160,4,2,0.13243914
160,4,3,-1.3270303
160,4,4,3.0783494
170,0,0,3.3441906
170,0,1,-1.3095673
170,0,2,1.0948101
170,0,3,-0.9798358
170,0,4,-1.6805447
170,1,0,0.5304176
170,1,1,1.2740542
170,1,2,-0.38235956
170,1,3,1.4614618
170,1,4,-2.654663
170,2,0,0.26440904
170,2,1,-1.7605565
170,2,2,3.1305544
170,2,3,-1.674102
170,2,4,-1.0149496
170,3,0,0.6507788
170,3,1,1.1600361
170,3,2,-0.114363
170,3,3,1.3681082
170,3,4,-3.0828428
170,4,0,-0.67993724
170,4,1,-1.2081486
170,4,2,0.07706982
170,4,3,-1.341593
170,4,4,3.1552777
180,0,0,3.5383801
180,0,1,-1.3141189
180,0,2,1.059672
180,0,3,-0.96902764
180,0,4,-1.8793079
180,1,0,0.5527566
180,1,1,1.2825484
180,1,2,-0.33621696
180,1,3,1.4754132
180,1,4,-2.7287693
180,2,0,0.27588624
180,2,1,-1.7362546
180,2,2,3.2268052
180,2,3,-1.6454047
180,2,4,-1.1303445
180,3,0,0.66974974
180,3,1,1.1678492
180,3,2,-0.06395995
180,3,3,1.3816165
180,3,4,-3.155041
180,4,0,-0.6951927
180,4,1,-1.2164013
180,4,2,0.023447212
180,4,3,-1.3548992
180,4,4,3.225585
190,0,0,3.724271
190,0,1,-1.3216985
190,0,2,1.02703
190,0,3,-0.96269816
190,0,4,-2.0608335
190,1,0,0.57179594
190,1,1,1.2905198
190,1,2,-0.29031497
190,1,3,1.4886228
190,1,4,-2.7980182
190,2,0,0.2873104
190,2,1,-1.711211
190,2,2,3.3275204
190,2,3,-1.6157739
190,2,4,-1.250055
190,3,0,0.6852794
190,3,1,1.1754068
190,3,2,-0.015366174
190,3,3,1.394528
190,3,4,-3.2213545
190,4,0,-0.7074004
190,4,1,-1.2242839
190,4,2,-0.027868051
190,4,3,-1.3675134
190,4,4,3.2899392
200,0,0,3.8991594
200,0,1,-1.3309724
200,0,2,0.99723184
200,0,3,-0.95939463
200,0,4,-2.2257638
200,1,0,0.5880583
200,1,1,1.2980508
200,1,2,-0.24496526
200,1,3,1.5011748
200,1,4,-2.8627987
200,2,0,0.29864419
200,2,1,-1.6856483
200,2,2,3.432402
200,2,3,-1.5854503
200,2,4,-1.3736026
200,3,0,0.69801587
200,3,1,1.182599
200,3,2,0.031335257
200,3,3,1.4067527
200,3,4,-3.2823808
200,4,0,-0.7171812
200,4,1,-1.2317879
200,4,2,-0.07677094
200,4,3,-1.3794461
200,4,4,3.348972
210,0,0,4.0615826
210,0,1,-1.3411801
210,0,2,0.9706912
210,0,3,-0.9582207
210,0,4,-2.3749347
210,1,0,0.6018766
210,1,1,1.3053236
210,1,2,-0.20052972
210,1,3,1.5132527
210,1,4,-2.9235003
210,2,0,0.30975294
210,2,1,-1.65987
210,2,2,3.5410497
210,2,3,-1.5547616
210,2,4,-1.5002358
210,3,0,0.70861435
210,3,1,1.1892804
210,3,2,0.07616613
210,3,3,1.4181656
210,3,4,-3.3386085
210,4,0,-0.7251549
210,4,1,-1.2387522
210,4,2,-0.12330336
210,4,3,-1.3905574
210,4,4,3.4032671
220,0,0,4.211002
220,0,1,-1.3518981
220,0,2,0.9477245
220,0,3,-0.958618
220,0,4,-2.509341
220,1,0,0.6136224
220,1,1,1.3123512
220,1,2,-0.15721577
220,1,3,1.5248744
220,1,4,-2.980492
220,2,0,0.32038647
220,2,1,-1.6342326
220,2,2,3.6528928
220,2,3,-1.5240984
220,2,4,-1.6288685
220,3,0,0.71743083
220,3,1,1.1955252
220,3,2,0.119001046
220,3,3,1.4288554
220,3,4,-3.3905108
220,4,0,-0.7316977
220,4,1,-1.2452247
220,4,2,-0.16740428
220,4,3,-1.4009106
220,4,4,3.4533093
230,0,0,4.347428
230,0,1,-1.3627406
230,0,2,0.9283473
230,0,3,-0.96007127
230,0,4,-2.630238
230,1,0,0.62368894
230,1,1,1.319081
230,1,2,-0.11512397
230,1,3,1.5359945
230,1,4,-3.034081
230,2,0,0.33023852
230,2,1,-1.6091253
230,2,2,3.7671452
230,2,3,-1.4938928
230,2,4,-1.7581396
230,3,0,0.72474486
230,3,1,1.2014161
230,3,2,0.15973993
230,3,3,1.4389197
230,3,4,-3.4385104
230,4,0,-0.73707587
230,4,1,-1.2513027
230,4,2,-0.20901592
230,4,3,-1.4106171
230,4,4,3.4995117
240,0,0,4.4712486
240,0,1,-1.3733643
240,0,2,0.9123451
240,0,3,-0.96212214
240,0,4,-2.739
240,1,0,0.6323807
240,1,1,1.3255062
240,1,2,-0.07435429
240,1,3,1.5466125
240,1,4,-3.0845428
240,2,0,0.33901858
240,2,1,-1.5849477
240,2,2,3.8827922
240,2,3,-1.4645954
240,2,4,-1.886506
240,3,0,0.7308619
240,3,1,1.2069544
240,3,2,0.1983818
240,3,3,1.4483746
240,3,4,-3.4829662
240,4,0,-0.7415515
240,4,1,-1.2570033
240,4,2,-0.24816789
240,4,3,-1.4197091
240,4,4,3.5422416
250,0,0,4.583153
250,0,1,-1.3835517
250,0,2,0.8994373
250,0,3,-0.96445584
250,0,4,-2.8369057
250,1,0,0.6399229
250,1,1,1.3316547
250,1,2,-0.035005108
250,1,3,1.5567621
250,1,4,-3.132131
250,2,0,0.3464996
250,2,1,-1.562081
250,2,2,3.998613
250,2,3,-1.4366456
250,2,4,-2.0123413
250,3,0,0.7360337
250,3,1,1.2121408
250,3,2,0.23494886
250,3,3,1.4572357
250,3,4,-3.524196
250,4,0,-0.7453457
250,4,1,-1.2623265
250,4,2,-0.28492728
250,4,3,-1.4282012
250,4,4,3.5818214
260,0,0,4.683999
260,0,1,-1.3932033
260,0,2,0.88931936
260,0,3,-0.96689314
260,0,4,-2.925104
260,1,0,0.6465114
260,1,1,1.3375446
260,1,2,0.0028616511
260,1,3,1.5664676
260,1,4,-3.177066
260,2,0,0.35254285
260,2,1,-1.5408566
260,2,2,4.1132383
260,2,3,-1.4104363
260,2,4,-2.1340418
260,3,0,0.740441
260,3,1,1.2170049
260,3,2,0.2694609
260,3,3,1.4655458
260,3,4,-3.5624845
260,4,0,-0.7486124
260,4,1,-1.2672998
260,4,2,-0.31936085
260,4,3,-1.4361345
260,4,4,3.6185284
270,0,0,4.774705
270,0,1,-1.4022632
270,0,2,0.88166
270,0,3,-0.9693121
270,0,4,-3.0046344
270,1,0,0.6523203
270,1,1,1.3431798
270,1,2,0.03921935
270,1,3,1.5757401
270,1,4,-3.2195418
270,2,0,0.35711372
270,2,1,-1.5215244
270,2,2,4.2252293
270,2,3,-1.3862783
270,2,4,-2.2501388
270,3,0,0.74423206
270,3,1,1.2215716
270,3,2,0.30195868
270,3,3,1.4733425
270,3,4,-3.5980818
270,4,0,-0.7514675
270,4,1,-1.271953
270,4,2,-0.35154888
270,4,3,-1.443551
270,4,4,3.6526048
280,0,0,4.856188
280,0,1,-1.4106989
280,0,2,0.87611556
280,0,3,-0.97162545
280,0,4,-3.076439
280,1,0,0.6574912
280,1,1,1.3485655
280,1,2,0.07405894
280,1,3,1.5845915
280,1,4,-3.259733
280,2,0,0.36027995
280,2,1,-1.5042303
280,2,2,4.333182
280,2,3,-1.3643731
280,2,4,-2.3594058
280,3,0,0.7475337
280,3,1,1.2258548
280,3,2,0.33250484
280,3,3,1.4806525
280,3,4,-3.6312082
280,4,0,-0.75400543
280,4,1,-1.2763032
280,4,2,-0.38159075
280,4,3,-1.4504803
280,4,4,3.6842647
290,0,0,4.92933
290,0,1,-1.418506
290,0,2,0.8723607
290,0,3,-0.97378266
290,0,4,-3.141348
290,1,0,0.6621351
290,1,1,1.3537111
290,1,2,0.107383154
290,1,3,1.5930378
290,1,4,-3.2977948
290,2,0,0.3621969
290,2,1,-1.4890091
290,2,2,4.435831
290,2,3,-1.3448023
290,2,4,-2.4609332
290,3,0,0.7504453
290,3,1,1.2298691
290,3,2,0.36117104
290,3,3,1.4875022
290,3,4,-3.66206
290,4,0,-0.7562978
290,4,1,-1.2803664
290,4,2,-0.40959373
290,4,3,-1.4569503
290,4,4,3.7136984
300,0,0,4.9949646
300,0,1,-1.4257002
300,0,2,0.87010175
300,0,3,-0.97576123
300,0,4,-3.2000859
300,1,0,0.6663424
300,1,1,1.3586282
300,1,2,0.13920815
300,1,3,1.6010969
300,1,4,-3.3338645
300,2,0,0.36307597
300,2,1,-1.4757961
300,2,2,4.532139
300,2,3,-1.3275357
300,2,4,-2.5541568
300,3,0,0.7530426
300,3,1,1.2336317
300,3,2,0.38803414
300,3,3,1.4939207
300,3,4,-3.6908128
300,4,0,-0.75839484
300,4,1,-1.2841609
300,4,2,-0.43566617
300,4,3,-1.4629899
300,4,4,3.7410743
310,0,0,5.0538597
310,0,1,-1.4323093
310,0,2,0.86907405
310,0,3,-0.97755563
310,0,4,-3.2532923
310,1,0,0.67018795
310,1,1,1.3633243
310,1,2,0.16956246
310,1,3,1.6087829
310,1,4,-3.368066
310,2,0,0.36314568
310,2,1,-1.4644512
310,2,2,4.6213565
310,2,3,-1.3124552
310,2,4,-2.6388428
310,3,0,0.75538474
310,3,1,1.2371582
310,3,2,0.41317698
310,3,3,1.4999336
310,3,4,-3.7176235
310,4,0,-0.7603339
310,4,1,-1.2877039
310,4,2,-0.45991868
310,4,3,-1.468627
310,4,4,3.7665446
320,0,0,5.1067176
320,0,1,-1.4383641
320,0,2,0.8690433
320,0,3,-0.9791678
320,0,4,-3.30153
320,1,0,0.6737303
320,1,1,1.3678073
320,1,2,0.19848216
320,1,3,1.6161104
320,1,4,-3.400511
320,2,0,0.36262238
320,2,1,-1.4547889
320,2,2,4.7030416
320,2,3,-1.2993845
320,2,4,-2.7150412
320,3,0,0.7575189
320,3,1,1.2404609
320,3,2,0.43668643
320,3,3,1.5055641
320,3,4,-3.7426326
320,4,0,-0.7621421
320,4,1,-1.2910098
320,4,2,-0.48246187
320,4,3,-1.4738863
320,4,4,3.790246
330,0,0,5.1541696
330,0,1,-1.4438995
330,0,2,0.8698056
330,0,3,-0.9806061
330,0,4,-3.3452976
330,1,0,0.6770163
330,1,1,1.3720851
330,1,2,0.22600919
330,1,3,1.623094
330,1,4,-3.4313009
330,2,0,0.36169082
330,2,1,-1.446606
330,2,2,4.777049
330,2,3,-1.2881182
330,2,4,-2.7830303
330,3,0,0.7594809
330,3,1,1.2435534
330,3,2,0.45865
330,3,3,1.5108355
330,3,4,-3.7659693
330,4,0,-0.7638391
330,4,1,-1.2940934
330,4,2,-0.5034042
330,4,3,-1.4787915
330,4,4,3.812304
340,0,0,5.1967874
340,0,1,-1.4489512
340,0,2,0.8711875
